confidence,abs_error
0.379869,20.6161
0.390588,13.5173
0.400076,13.137
0.404721,17.7322
0.411855,19.0223
0.414747,13.204
0.41513,10.0637
0.416019,5.68285
0.417353,6.57441
0.418386,11.9582
0.418783,9.49356
0.419548,2.99731
0.41968,21.6918
0.422832,8.65716
0.423383,11.634
0.424441,7.90886
0.426157,4.13387
0.427015,8.73886
0.428019,8.63153
0.429334,5.35505
0.42971,6.25793
0.431982,4.62249
0.432151,15.2195
0.433392,6.8164
0.433653,0.264878
0.433718,12.2677
0.433866,2.91313
0.434092,12.6764
0.434177,7.55367
0.434209,10.8492
0.435371,12.7916
0.43549,8.72325
0.435528,12.1734
0.435632,14.9304
0.436581,5.9748
0.436815,4.94642
0.436944,4.04878
0.436964,2.90954
0.437389,7.51883
0.4375,7.54234
0.437818,3.66213
0.438193,3.42655
0.439162,8.04623
0.439266,10.7875
0.439623,9.27726
0.440024,4.27358
0.440027,7.98208
0.440263,5.35111
0.440362,0.397576
0.44112,7.14677
0.441672,3.40258
0.441776,1.83766
0.441817,9.70291
0.441918,3.46854
0.44198,6.54629
0.44222,6.08801
0.442511,10.0805
0.442571,4.29414
0.442585,0.626807
0.442686,8.16852
0.442747,7.44735
0.442811,1.7934
0.442859,1.71578
0.442986,6.76589
0.443251,5.85422
0.44347,7.74697
0.443493,5.36935
0.443622,7.95432
0.443752,5.94486
0.443778,1.20571
0.443808,6.35074
0.443941,1.23791
0.443944,9.90181
0.443981,7.81733
0.444001,0.362312
0.444443,5.44686
0.444484,3.45499
0.444799,5.03796
0.444836,6.11519
0.445159,2.51263
0.445468,3.78647
0.445474,11.168
0.445728,12.8678
0.445973,1.72646
0.446217,2.06681
0.446222,5.61439
0.44624,1.84691
0.446494,6.99336
0.446545,4.48712
0.446552,1.79102
0.446697,4.32666
0.446834,2.97922
0.447029,5.96019
0.447077,8.87799
0.44741,12.7204
0.447765,0.338698
0.447845,2.1313
0.44801,8.58182
0.448226,3.1334
0.448293,4.46344
0.448505,13.5927
0.44892,4.93235
0.448955,4.61522
0.448981,5.34579
0.449042,5.63209
0.449107,2.84435
0.449179,2.52834
0.449343,7.75591
0.449365,2.44791
0.45002,4.07331
0.450303,8.60824
0.450615,9.08699
0.450724,2.51374
0.450802,6.80794
0.450878,0.218103
0.451249,2.70884
0.451306,13.0555
0.451627,2.02579
0.451848,13.2585
0.451915,2.26396
0.452044,0.624193
0.452074,5.41986
0.452121,7.32701
0.452184,2.22657
0.452518,3.91305
0.452649,6.02027
0.453164,8.41899
0.453268,7.58932
0.453321,0.200905
0.453488,0.159445
0.45376,6.02692
0.453769,4.10361
0.453968,4.25544
0.45402,0.374372
0.454042,4.667
0.454112,2.03858
0.454116,3.67883
0.454416,0.0823302
0.454645,5.31536
0.454911,4.5009
0.455051,14.8997
0.45533,8.76948
0.455398,12.6417
0.455578,3.65872
0.455608,1.21612
0.455618,10.2618
0.455675,3.25971
0.455881,0.232292
0.456052,0.187005
0.456206,0.539392
0.456367,4.44552
0.456375,2.48733
0.456417,3.27869
0.456436,3.13991
0.456449,8.01606
0.456621,0.906909
0.456633,7.81049
0.456643,7.54132
0.456843,4.43657
0.456895,5.84652
0.45692,6.75678
0.45703,8.49059
0.45721,3.16005
0.457237,14.3484
0.457314,10.9253
0.457355,2.01805
0.457502,2.05554
0.457729,7.11273
0.458092,4.92813
0.458164,8.45414
0.458277,4.16968
0.458305,5.00328
0.458434,11.6127
0.458671,6.99528
0.458723,4.47917
0.458724,0.763552
0.458864,2.64153
0.458897,10.5099
0.458975,1.98296
0.459017,1.654
0.45902,8.12699
0.45909,9.35864
0.459147,10.9235
0.459158,0.347909
0.459481,1.92363
0.459594,3.89584
0.459624,1.57576
0.459628,2.95692
0.459915,1.09469
0.459968,9.09842
0.460094,2.08427
0.460114,7.45276
0.460223,8.21053
0.460448,0.214349
0.460483,0.486079
0.46049,6.66053
0.460643,8.57524
0.460686,2.50338
0.461204,4.5567
0.461328,5.494
0.461386,0.633032
0.461422,2.76034
0.461585,8.8176
0.461601,8.83235
0.46166,2.808
0.461679,4.78898
0.462005,4.11136
0.462086,3.68678
0.462113,7.91618
0.462232,2.96204
0.462294,8.09494
0.46239,3.94796
0.462482,3.52196
0.462675,6.36696
0.46281,7.45053
0.462857,1.58575
0.463011,0.157388
0.463198,3.00423
0.463232,3.09119
0.463309,6.49944
0.463324,9.74667
0.463362,7.55414
0.463417,3.25284
0.463558,2.4778
0.463731,3.40099
0.463766,4.15102
0.463872,4.80418
0.463873,0.0704498
0.463904,5.82012
0.464177,1.19445
0.464487,2.70014
0.464573,0.623893
0.464691,1.68235
0.464692,5.64536
0.464831,8.27206
0.464848,2.84218
0.464991,7.11184
0.465163,0.0302339
0.465257,3.14589
0.465418,0.884927
0.465464,6.73471
0.465521,0.546721
0.465542,1.26865
0.465553,1.65603
0.465556,3.94529
0.465556,3.84904
0.465752,5.71252
0.465802,6.52976
0.466034,5.59935
0.466087,4.04783
0.466152,1.13474
0.466201,5.65239
0.466224,4.32068
0.466251,5.74651
0.466374,0.904667
0.466399,1.97128
0.466459,2.95686
0.466554,4.54946
0.466566,4.2628
0.466636,2.51688
0.466914,4.60745
0.466943,6.31073
0.466961,0.101911
0.467025,8.61067
0.467051,2.06279
0.467056,10.381
0.467067,3.4102
0.467145,0.578187
0.467153,3.65796
0.467235,1.8745
0.467306,2.6747
0.467343,3.78476
0.467351,0.129562
0.467464,5.60996
0.467472,4.47115
0.46752,1.31296
0.467632,0.441266
0.467727,3.3243
0.467923,0.410207
0.467932,4.24299
0.467981,1.82371
0.46801,6.42349
0.468098,10.5501
0.46825,2.54637
0.468281,4.30305
0.468499,7.44857
0.46862,1.96635
0.468714,8.32878
0.468733,0.504864
0.468857,2.16598
0.468865,5.3115
0.468945,9.11536
0.468987,8.37178
0.46905,3.06137
0.469053,6.42431
0.469297,2.64082
0.469363,1.87819
0.46941,7.49071
0.46962,1.93008
0.469816,7.61071
0.469838,3.80419
0.469913,1.44709
0.469927,1.53712
0.469977,11.3943
0.469997,1.66979
0.470035,6.82857
0.47005,1.74646
0.470103,3.45733
0.470141,2.22588
0.470247,4.65997
0.470281,5.31938
0.470429,0.477189
0.470431,4.28928
0.470551,10.0372
0.470558,4.92717
0.470567,6.71464
0.470749,0.685596
0.470917,4.25267
0.470918,0.0673976
0.470944,1.75095
0.471,5.35362
0.471025,8.53609
0.471134,1.98452
0.471259,1.71322
0.471268,6.44398
0.471281,0.973243
0.471291,5.62896
0.471355,0.404722
0.471555,3.88062
0.471604,0.625632
0.471653,5.8968
0.471729,3.24029
0.471762,11.2682
0.471797,1.22693
0.471862,3.69067
0.471914,3.11308
0.471918,1.14432
0.471941,9.30441
0.47205,4.72708
0.47205,1.99763
0.472054,2.73516
0.472094,9.32373
0.472204,11.9052
0.472259,4.0452
0.472314,10.3558
0.472378,9.80257
0.47247,0.465726
0.47252,6.86893
0.472543,6.1547
0.472559,1.96529
0.47261,6.86154
0.472662,2.26069
0.472682,3.19924
0.472754,2.13253
0.472811,12.3925
0.472838,2.84582
0.472889,1.41895
0.472889,3.35717
0.472892,4.43071
0.472939,0.949041
0.472943,9.18977
0.472981,2.46089
0.473017,0.988517
0.473034,5.53852
0.473061,1.10619
0.473155,3.45912
0.473176,8.78566
0.473206,7.74467
